NO.(No);Time(Zeit);Interval(mi);Indoor Humidity(%);Indoor Temperature(°C);Outdoor Humidity(%);Outdoor Temperature(°C);Absolute Pressure(hpa);Wind Speed(km/h);Gust(km/h);Wind Direction(Richtung);Relative Pressure(hpa);DewPoint(°C);WindChill(°C);Hour Rainfall(mm);24 Hour Rainfall(mm);Week Rainfall(mm);Month Rainfall(mm);Total Rainfall(mm)
1;30.08.2021 12:53:00;30;63;20.7;73;18.9;984.6;6.1;9.7;SE;1009.6;14.0;18.9;0.00;0.00;0.00;0.00;0.00
2;30.08.2021 13:23:00;30;64;20.5;73;18.7;984.6;5.0;9.7;SE;1009.6;13.8;18.7;0.00;0.00;0.00;0.00;0.00
3;30.08.2021 13:53:00;30;64;20.6;73;18.1;984.7;0.0;3.6;SE;1009.7;13.2;18.1;0.00;0.00;0.00;0.00;0.00
4;30.08.2021 14:23:00;30;64;20.7;73;18.7;984.8;0.0;1.1;SW;1009.8;13.8;18.7;0.00;0.00;0.00;0.00;0.00
5;30.08.2021 14:53:00;30;64;20.9;70;19.5;984.9;2.5;5.0;SE;1009.9;13.9;19.5;0.00;0.00;0.00;0.00;0.00
6;30.08.2021 15:23:00;30;65;21.0;76;17.8;985.2;1.1;3.6;W;1010.2;13.5;17.8;0.00;0.00;0.00;0.00;0.00
7;30.08.2021 15:53:00;30;65;21.1;76;18.2;985.1;1.1;2.5;W;1010.1;13.9;18.2;0.00;0.00;0.00;0.00;0.00
8;30.08.2021 16:23:00;30;65;21.2;73;20.1;985.1;1.1;5.0;W;1010.1;15.1;20.1;0.00;0.00;0.00;0.00;0.00
9;30.08.2021 16:53:00;30;64;21.2;69;20.7;985.5;0.0;1.1;W;1010.5;14.8;20.7;0.00;0.00;0.00;0.00;0.00
10;30.08.2021 17:23:00;30;63;21.1;69;20.2;985.4;0.0;1.1;W;1010.4;14.4;20.2;0.00;0.00;0.00;0.00;0.00
11;30.08.2021 17:53:00;30;63;21.0;69;20.7;985.4;0.0;1.1;W;1010.4;14.8;20.7;0.00;0.00;0.00;0.00;0.00
12;30.08.2021 18:23:00;30;63;21.1;65;21.1;985.5;2.5;6.1;SE;1010.5;14.3;21.1;0.00;0.00;0.00;0.00;0.00
13;30.08.2021 18:53:00;30;63;21.1;66;20.2;985.4;2.5;6.1;NW;1010.4;13.7;20.2;0.00;0.00;0.00;0.00;0.00
14;30.08.2021 19:23:00;30;63;21.0;66;19.4;985.7;1.1;3.6;SW;1010.7;12.9;19.4;0.00;0.00;0.00;0.00;0.00
15;30.08.2021 19:53:00;30;63;21.0;69;19.1;985.7;0.0;2.5;SW;1010.7;13.3;19.1;0.00;0.00;0.00;0.00;0.00
16;30.08.2021 20:23:00;30;63;21.0;71;18.4;985.5;0.0;0.0;SW;1010.5;13.1;18.4;0.00;0.00;0.00;0.00;0.00
17;30.08.2021 20:53:00;30;63;20.9;73;17.8;985.9;2.5;6.1;S;1010.9;12.9;17.8;0.00;0.00;0.00;0.00;0.00
18;30.08.2021 21:23:00;30;63;20.8;77;17.1;986.5;2.5;5.0;SW;1011.5;13.1;17.1;0.00;0.00;0.00;0.00;0.00
19;30.08.2021 21:53:00;30;65;21.0;77;16.9;986.5;0.0;1.1;SE;1011.5;12.9;16.9;0.00;0.00;0.00;0.00;0.00
20;30.08.2021 22:23:00;30;65;21.2;79;16.6;986.8;1.1;5.0;SE;1011.8;13.0;16.6;0.00;0.00;0.00;0.00;0.00
21;30.08.2021 22:53:00;30;66;21.2;80;16.0;986.8;0.0;2.5;E;1011.8;12.6;16.0;0.00;0.00;0.00;0.00;0.00
22;30.08.2021 23:23:00;30;66;21.2;83;15.4;987.0;0.0;3.6;SE;1012.0;12.5;15.4;0.00;0.00;0.00;0.00;0.00
23;30.08.2021 23:53:00;30;66;21.2;84;14.2;987.2;0.0;0.0;W;1012.2;11.6;14.2;0.00;0.00;0.00;0.00;0.00
24;31.08.2021 00:23:00;30;66;21.2;87;13.8;987.2;0.0;2.5;SE;1012.2;11.7;13.8;0.00;0.00;0.00;0.00;0.00
25;31.08.2021 00:53:00;30;66;21.2;88;13.6;987.4;0.0;0.0;SE;1012.4;11.7;13.6;0.00;0.00;0.00;0.00;0.00
26;31.08.2021 01:23:00;30;66;21.1;89;12.7;987.4;0.0;0.0;W;1012.4;10.9;12.7;0.00;0.00;0.00;0.00;0.00
27;31.08.2021 01:53:00;30;66;21.1;89;14.0;987.6;0.0;1.1;NW;1012.6;12.2;14.0;0.00;0.00;0.00;0.00;0.00
28;31.08.2021 02:23:00;30;66;21.1;87;14.1;987.9;0.0;1.1;E;1012.9;12.0;14.1;0.00;0.00;0.00;0.00;0.00
29;31.08.2021 02:53:00;30;66;21.0;89;12.8;987.9;0.0;2.5;W;1012.9;11.0;12.8;0.00;0.00;0.00;0.00;0.00
30;31.08.2021 03:23:00;30;65;21.0;88;13.3;987.9;0.0;1.1;S;1012.9;11.4;13.3;0.00;0.00;0.00;0.00;0.00
31;31.08.2021 03:53:00;30;64;20.9;90;12.1;988.1;1.1;2.5;S;1013.1;10.5;12.1;0.00;0.00;0.00;0.00;0.00
32;31.08.2021 04:23:00;30;64;20.8;92;11.5;988.3;0.0;0.0;S;1013.3;10.3;11.5;0.00;0.00;0.00;0.00;0.00
33;31.08.2021 04:53:00;30;64;20.8;92;10.9;988.3;0.0;0.0;S;1013.3;9.7;10.9;0.00;0.00;0.00;0.00;0.00
34;31.08.2021 05:23:00;30;64;20.7;93;10.7;988.5;0.0;0.0;S;1013.5;9.6;10.7;0.00;0.00;0.00;0.00;0.00
35;31.08.2021 05:53:00;30;64;20.7;93;10.9;988.5;0.0;1.1;S;1013.5;9.8;10.9;0.00;0.00;0.00;0.00;0.00
36;31.08.2021 06:23:00;30;57;20.2;94;10.6;988.8;0.0;0.0;S;1013.8;9.7;10.6;0.00;0.00;0.00;0.00;0.00
37;31.08.2021 06:53:00;30;59;20.2;94;10.8;989.3;0.0;0.0;S;1014.3;9.9;10.8;0.00;0.00;0.00;0.00;0.00
38;31.08.2021 07:23:00;30;59;20.2;95;11.5;989.2;0.0;2.5;SE;1014.2;10.7;11.5;0.00;0.00;0.00;0.00;0.00
39;31.08.2021 07:53:00;30;60;20.2;95;11.3;989.3;0.0;1.1;NW;1014.3;10.5;11.3;0.00;0.00;0.00;0.00;0.00
40;31.08.2021 08:23:00;30;60;20.2;95;11.0;989.6;0.0;0.0;NW;1014.6;10.2;11.0;0.00;0.00;0.00;0.00;0.00
41;31.08.2021 08:53:00;30;60;20.2;95;15.1;989.9;0.0;0.0;NW;1014.9;14.3;15.1;0.00;0.00;0.00;0.00;0.00
42;31.08.2021 09:23:00;30;60;20.2;91;14.1;990.1;0.0;1.1;NW;1015.1;12.7;14.1;0.00;0.00;0.00;0.00;0.00
43;31.08.2021 09:53:00;30;60;20.2;91;14.9;990.2;0.0;0.0;S;1015.2;13.5;14.9;0.00;0.00;0.00;0.00;0.00
44;31.08.2021 10:23:00;30;61;20.2;91;15.6;990.4;0.0;0.0;S;1015.4;14.2;15.6;0.00;0.00;0.00;0.00;0.00
45;31.08.2021 10:53:00;30;62;20.3;87;17.9;990.5;0.0;0.0;E;1015.5;15.7;17.9;0.00;0.00;0.00;0.00;0.00
46;31.08.2021 11:23:00;30;62;20.4;78;17.5;990.8;0.0;0.0;S;1015.8;13.6;17.5;0.00;0.00;0.00;0.00;0.00
47;31.08.2021 11:53:00;30;62;20.4;71;19.3;990.8;1.1;3.6;SE;1015.8;13.9;19.3;0.00;0.00;0.00;0.00;0.00
48;31.08.2021 12:23:00;30;62;20.5;64;22.3;990.6;1.1;5.0;SE;1015.6;15.2;22.3;0.00;0.00;0.00;0.00;0.00
49;31.08.2021 12:53:00;30;62;20.6;63;20.6;990.8;5.0;13.3;SE;1015.8;13.3;20.6;0.00;0.00;0.00;0.00;0.00
50;31.08.2021 13:23:00;30;62;20.6;60;21.2;990.9;5.0;9.7;SE;1015.9;13.2;21.2;0.00;0.00;0.00;0.00;0.00
51;31.08.2021 13:53:00;30;62;20.6;57;22.7;990.8;1.1;5.0;NW;1015.8;13.8;22.7;0.00;0.00;0.00;0.00;0.00
52;31.08.2021 14:23:00;30;62;20.6;57;23.2;990.8;0.0;2.5;S;1015.8;14.2;23.2;0.00;0.00;0.00;0.00;0.00
53;31.08.2021 14:53:00;30;62;20.7;61;20.5;990.9;1.1;3.6;N;1015.9;12.7;20.5;0.00;0.00;0.00;0.00;0.00
54;31.08.2021 15:23:00;30;62;20.8;54;22.4;990.9;1.1;3.6;SE;1015.9;12.7;22.4;0.00;0.00;0.00;0.00;0.00
55;31.08.2021 15:53:00;30;62;20.9;50;23.7;990.7;1.1;7.2;SSE;1015.7;12.7;23.7;0.00;0.00;0.00;0.00;0.00
56;31.08.2021 16:23:00;30;62;21.0;57;21.3;990.9;2.5;5.0;SE;1015.9;12.5;21.3;0.00;0.00;0.00;0.00;0.00
57;31.08.2021 16:53:00;30;62;21.1;53;22.4;990.6;3.6;7.2;S;1015.6;12.4;22.4;0.00;0.00;0.00;0.00;0.00
58;31.08.2021 17:23:00;30;62;21.3;51;22.9;990.9;0.0;2.5;W;1015.9;12.3;22.9;0.00;0.00;0.00;0.00;0.00
59;31.08.2021 17:53:00;30;62;21.3;52;22.3;990.6;3.6;7.2;S;1015.6;12.0;22.3;0.00;0.00;0.00;0.00;0.00
60;31.08.2021 18:23:00;30;62;21.3;52;22.4;990.7;3.6;6.1;S;1015.7;12.1;22.4;0.00;0.00;0.00;0.00;0.00
61;31.08.2021 18:53:00;30;62;21.3;52;22.2;990.7;3.6;7.2;SE;1015.7;11.9;22.2;0.00;0.00;0.00;0.00;0.00
62;31.08.2021 19:23:00;30;62;21.2;54;21.9;990.7;2.5;6.1;E;1015.7;12.2;21.9;0.00;0.00;0.00;0.00;0.00
63;31.08.2021 19:53:00;30;62;21.2;52;22.4;991.0;1.1;5.0;NW;1016.0;12.1;22.4;0.00;0.00;0.00;0.00;0.00
64;31.08.2021 20:23:00;30;62;21.2;55;21.3;991.1;0.0;1.1;SE;1016.1;11.9;21.3;0.00;0.00;0.00;0.00;0.00
65;31.08.2021 20:53:00;30;62;21.3;60;18.8;991.3;0.0;1.1;SE;1016.3;10.9;18.8;0.00;0.00;0.00;0.00;0.00
66;31.08.2021 21:23:00;30;62;21.3;65;16.9;991.5;0.0;1.1;SE;1016.5;10.3;16.9;0.00;0.00;0.00;0.00;0.00
67;31.08.2021 21:53:00;30;62;21.3;69;15.7;991.9;0.0;0.0;SE;1016.9;10.0;15.7;0.00;0.00;0.00;0.00;0.00
68;31.08.2021 22:23:00;30;62;21.2;72;15.1;992.1;0.0;0.0;SE;1017.1;10.1;15.1;0.00;0.00;0.00;0.00;0.00
69;31.08.2021 22:53:00;30;63;21.2;74;14.4;992.1;0.0;1.1;SE;1017.1;9.8;14.4;0.00;0.00;0.00;0.00;0.00
70;31.08.2021 23:23:00;30;63;21.2;79;12.7;992.4;0.0;0.0;SE;1017.4;9.2;12.7;0.00;0.00;0.00;0.00;0.00
71;31.08.2021 23:53:00;30;63;21.2;83;12.1;992.5;0.0;0.0;SE;1017.5;9.3;12.1;0.00;0.00;0.00;0.00;0.00
72;01.09.2021 00:23:00;30;63;21.2;85;11.4;992.9;0.0;0.0;SE;1017.9;9.0;11.4;0.00;0.00;0.00;0.00;0.00
73;01.09.2021 00:53:00;30;63;21.2;86;11.1;993.1;0.0;0.0;SE;1018.1;8.9;11.1;0.00;0.00;0.00;0.00;0.00
74;01.09.2021 01:23:00;30;63;21.1;88;11.1;993.3;0.0;0.0;SE;1018.3;9.2;11.1;0.00;0.00;0.00;0.00;0.00
75;01.09.2021 01:53:00;30;63;21.0;89;10.7;993.2;0.0;0.0;SE;1018.2;9.0;10.7;0.00;0.00;0.00;0.00;0.00
76;01.09.2021 02:23:00;30;63;20.9;89;10.3;993.2;0.0;0.0;SE;1018.2;8.6;10.3;0.00;0.00;0.00;0.00;0.00
77;01.09.2021 02:53:00;30;63;20.9;90;10.3;993.2;0.0;0.0;SE;1018.2;8.7;10.3;0.00;0.00;0.00;0.00;0.00
78;01.09.2021 03:23:00;30;56;20.4;91;10.2;993.1;0.0;0.0;SE;1018.1;8.8;10.2;0.00;0.00;0.00;0.00;0.00
79;01.09.2021 03:53:00;30;58;20.3;91;9.7;993.5;0.0;0.0;SE;1018.5;8.3;9.7;0.00;0.00;0.00;0.00;0.00
80;01.09.2021 04:23:00;30;58;20.3;91;9.3;993.6;0.0;0.0;SE;1018.6;7.9;9.3;0.00;0.00;0.00;0.00;0.00
81;01.09.2021 04:53:00;30;58;20.3;92;9.1;993.5;0.0;0.0;SE;1018.5;7.9;9.1;0.00;0.00;0.00;0.00;0.00
82;01.09.2021 05:23:00;30;58;20.3;92;9.0;993.5;0.0;0.0;SE;1018.5;7.8;9.0;0.00;0.00;0.00;0.00;0.00
83;01.09.2021 05:53:00;30;58;20.2;92;8.9;993.6;0.0;0.0;SE;1018.6;7.7;8.9;0.00;0.00;0.00;0.00;0.00
84;01.09.2021 06:23:00;30;58;20.2;92;8.9;993.5;0.0;0.0;SE;1018.5;7.7;8.9;0.00;0.00;0.00;0.00;0.00
85;01.09.2021 06:53:00;30;58;20.1;92;8.9;993.7;0.0;0.0;SE;1018.7;7.7;8.9;0.00;0.00;0.00;0.00;0.00
86;01.09.2021 07:23:00;30;57;20.1;93;8.9;994.0;0.0;0.0;SE;1019.0;7.8;8.9;0.00;0.00;0.00;0.00;0.00
87;01.09.2021 07:53:00;30;57;20.0;93;9.2;994.5;0.0;0.0;SE;1019.5;8.1;9.2;0.00;0.00;0.00;0.00;0.00
88;01.09.2021 08:23:00;30;57;20.0;94;10.3;994.7;0.0;0.0;SE;1019.7;9.4;10.3;0.00;0.00;0.00;0.00;0.00
89;01.09.2021 08:53:00;30;57;20.0;94;11.1;994.6;0.0;0.0;SE;1019.6;10.2;11.1;0.00;0.00;0.00;0.00;0.00
90;01.09.2021 09:23:00;30;57;20.0;94;11.6;994.6;0.0;0.0;SE;1019.6;10.7;11.6;0.00;0.00;0.00;0.00;0.00
91;01.09.2021 09:53:00;30;57;20.0;94;12.1;994.7;0.0;1.1;NW;1019.7;11.2;12.1;0.00;0.00;0.00;0.00;0.00
92;01.09.2021 10:23:00;30;58;20.0;94;12.9;994.9;0.0;0.0;N;1019.9;12.0;12.9;0.00;0.00;0.00;0.00;0.00
93;01.09.2021 10:53:00;30;58;20.0;94;14.0;995.1;0.0;0.0;NE;1020.1;13.1;14.0;0.00;0.00;0.00;0.00;0.00
94;01.09.2021 11:23:00;30;58;20.0;92;15.0;995.3;0.0;0.0;S;1020.3;13.7;15.0;0.00;0.00;0.00;0.00;0.00
95;01.09.2021 11:53:00;30;58;20.0;89;16.5;995.3;0.0;1.1;NE;1020.3;14.7;16.5;0.00;0.00;0.00;0.00;0.00
96;01.09.2021 12:23:00;30;58;20.1;79;19.4;995.3;0.0;2.5;SE;1020.3;15.7;19.4;0.00;0.00;0.00;0.00;0.00
97;01.09.2021 12:53:00;30;58;20.2;67;20.3;995.3;0.0;2.5;W;1020.3;14.0;20.3;0.00;0.00;0.00;0.00;0.00
98;01.09.2021 13:23:00;30;59;20.2;67;19.5;995.1;0.0;1.1;SE;1020.1;13.2;19.5;0.00;0.00;0.00;0.00;0.00
99;01.09.2021 13:53:00;30;59;20.4;58;24.4;995.0;1.1;5.0;NE;1020.0;15.6;24.4;0.00;0.00;0.00;0.00;0.00
100;01.09.2021 14:23:00;30;59;20.6;60;20.6;994.8;1.1;5.0;W;1019.8;12.6;20.6;0.00;0.00;0.00;0.00;0.00
101;01.09.2021 14:53:00;30;59;20.6;63;20.6;994.8;1.1;3.6;NE;1019.8;13.3;20.6;0.00;0.00;0.00;0.00;0.00
102;01.09.2021 15:23:00;30;59;20.7;58;21.1;994.8;3.6;7.2;NW;1019.8;12.5;21.1;0.00;0.00;0.00;0.00;0.00
103;01.09.2021 15:53:00;30;60;20.7;63;20.3;994.5;0.0;0.0;NW;1019.5;13.1;20.3;0.00;0.00;0.00;0.00;0.00
104;01.09.2021 16:23:00;30;60;20.9;58;21.6;994.4;0.0;1.1;W;1019.4;13.0;21.6;0.00;0.00;0.00;0.00;0.00
105;01.09.2021 16:53:00;30;59;20.9;63;20.3;994.1;0.0;0.0;W;1019.1;13.1;20.3;0.00;0.00;0.00;0.00;0.00
106;01.09.2021 17:23:00;30;60;21.1;59;21.9;994.1;1.1;5.0;SE;1019.1;13.6;21.9;0.00;0.00;0.00;0.00;0.00
107;01.09.2021 17:53:00;30;60;21.2;60;22.1;994.0;1.1;3.6;SE;1019.0;14.0;22.1;0.00;0.00;0.00;0.00;0.00
108;01.09.2021 18:23:00;30;60;21.6;54;23.5;993.6;2.5;5.0;SE;1018.6;13.7;23.5;0.00;0.00;0.00;0.00;0.00
109;01.09.2021 18:53:00;30;59;21.8;52;23.2;993.4;0.0;0.0;SE;1018.4;12.8;23.2;0.00;0.00;0.00;0.00;0.00
110;01.09.2021 19:23:00;30;59;21.6;54;22.5;993.4;0.0;3.6;W;1018.4;12.8;22.5;0.00;0.00;0.00;0.00;0.00
111;01.09.2021 19:53:00;30;59;21.5;58;20.5;993.4;0.0;0.0;W;1018.4;12.0;20.5;0.00;0.00;0.00;0.00;0.00
112;01.09.2021 20:23:00;30;59;21.4;62;19.9;993.5;0.0;0.0;W;1018.5;12.4;19.9;0.00;0.00;0.00;0.00;0.00
113;01.09.2021 20:53:00;30;59;21.2;68;16.6;993.6;0.0;0.0;W;1018.6;10.7;16.6;0.00;0.00;0.00;0.00;0.00
